N,Layout,Algorithm,Type,Repetition_ID,Run_Type,Perf_IPC,Perf_L1-dcache-load-misses,Perf_branch-misses,Perf_branches,Perf_cycles,Perf_dTLB-load-misses,Perf_instructions,Perf_task-clock,Gprof_Runtime_Mean_s,Gprof_Runtime_s
32000,array,insertion,int,1,Individual,3.7588284101429936,12152466.0,40649.0,40649.0,1523459041.0,560.0,5726421125.0,350555908.0,,0.34532737731933594
32000,array,insertion,int,2,Individual,3.7731564642376663,12036799.0,41222.0,41222.0,1520048706.0,153.0,5735381601.0,349159583.0,,0.3452577590942383
32000,array,insertion,int,3,Individual,3.7212682225978444,12147300.0,41178.0,41178.0,1538694235.0,795.0,5725893961.0,356668856.0,,0.3492467403411865
32000,array,insertion,int,4,Individual,3.6979980371871504,12265203.0,41425.0,41425.0,1550044876.0,783.0,5732062909.0,361587973.0,,0.3529074192047119
32000,array,insertion,int,5,Individual,3.7506316246960214,12199135.0,41356.0,41356.0,1527069407.0,270.0,5727474811.0,350010847.0,,0.3548429012298584
32000,array,insertion,int,AVG,Mean,3.7403765517723357,12160180.6,41166.0,41166.0,1531863253.0,512.2,5729446881.4,353596633.4,0.3495164394378662,
32000,array,insertion,double,1,Individual,4.228405091180557,29349850.0,75350.0,75350.0,1349870020.0,907.0,5707797265.0,310365545.0,,0.3197205066680908
32000,array,insertion,double,2,Individual,4.252269764502981,29286707.0,73794.0,73794.0,1343596878.0,710.0,5713336380.0,311049715.0,,0.31307315826416016
32000,array,insertion,double,3,Individual,4.20915485170982,29308683.0,80228.0,80228.0,1354293351.0,815.0,5700430429.0,315369705.0,,0.3155639171600342
32000,array,insertion,double,4,Individual,4.2400885314543695,29211108.0,74321.0,74321.0,1347793966.0,868.0,5714765738.0,314892844.0,,0.30829644203186035
32000,array,insertion,double,5,Individual,4.259331579595461,29323106.0,74590.0,74590.0,1343628013.0,754.0,5722957227.0,313904869.0,,0.30962443351745605
32000,array,insertion,double,AVG,Mean,4.237849963688637,29295890.8,75656.6,75656.6,1347836445.6,810.8,5711857407.8,313116535.6,0.31325569152832033,
32000,array,bubble,int,1,Individual,2.9722551786217632,29199450.0,47638127.0,47638127.0,5117239144.0,1731.0,15209740546.0,1173087646.0,,1.1568934917449951
32000,array,bubble,int,2,Individual,2.991737107970221,29182243.0,47513841.0,47513841.0,5085118606.0,1650.0,15213338032.0,1170385398.0,,1.1500608921051025
32000,array,bubble,int,3,Individual,2.9770253081508287,29382132.0,47702920.0,47702920.0,5112496558.0,1960.0,15220031641.0,1175117100.0,,1.1509301662445068
32000,array,bubble,int,4,Individual,2.9929119885498126,29355612.0,47622483.0,47622483.0,5081284822.0,460.0,15207838261.0,1161958393.0,,1.153163194656372
32000,array,bubble,int,5,Individual,2.9879956636268776,29279540.0,47740684.0,47740684.0,5090373770.0,315.0,15210014751.0,1157101306.0,,1.152463674545288
32000,array,bubble,int,AVG,Mean,2.9843850493839006,29279795.4,47643611.0,47643611.0,5097302580.0,1223.2,15212192646.2,1167529968.6,1.1527022838592529,
32000,array,bubble,double,1,Individual,2.1903008279519938,62590956.0,66915161.0,66915161.0,6928600139.0,658.0,15175718621.0,1584184740.0,,1.5554769039154053
32000,array,bubble,double,2,Individual,2.192355788011634,62539364.0,66833074.0,66833074.0,6921229877.0,757.0,15173798381.0,1581406089.0,,1.5679843425750732
32000,array,bubble,double,3,Individual,2.1873717545003144,63120786.0,66929187.0,66929187.0,6937315069.0,497.0,15174487034.0,1583029856.0,,1.5599472522735596
32000,array,bubble,double,4,Individual,2.190618793309891,62553901.0,66963947.0,66963947.0,6933922186.0,1581.0,15189580252.0,1585781144.0,,1.5713560581207275
32000,array,bubble,double,5,Individual,2.1935585142051672,62593166.0,66860262.0,66860262.0,6922416725.0,698.0,15184726146.0,1580509638.0,,1.5623040199279785
32000,array,bubble,double,AVG,Mean,2.1908411355957997,62679634.6,66900326.2,66900326.2,6928696799.2,838.2,15179662086.8,1582982293.4,1.563413715362549,
32000,array,merge,int,1,Individual,1.9996269495670302,39473.0,209869.0,209869.0,23776946.0,213.0,47545022.0,5964896.0,,0.006219387054443359
32000,array,merge,int,2,Individual,2.446177338850561,38727.0,226794.0,226794.0,21234095.0,274.0,51942362.0,6449536.0,,0.007215261459350586
32000,array,merge,int,3,Individual,2.0881832245400394,49688.0,213536.0,213536.0,26073145.0,395.0,54445504.0,7053888.0,,0.006155252456665039
32000,array,merge,int,4,Individual,1.9435114695528675,41118.0,207242.0,207242.0,24209357.0,472.0,47051163.0,6898887.0,,0.006398677825927734
32000,array,merge,int,5,Individual,2.131167702918922,32029.0,209636.0,209636.0,23501517.0,197.0,50085674.0,6042812.0,,0.005721330642700195
32000,array,merge,int,AVG,Mean,2.121733337085884,40207.0,213415.4,213415.4,23759012.0,310.2,50213945.0,6482003.8,0.006341981887817383,
32000,array,merge,double,1,Individual,2.5604861860456842,87019.0,272689.0,272689.0,34064902.0,387.0,87222711.0,8355378.0,,0.009248733520507812
32000,array,merge,double,2,Individual,2.8375437811296256,96425.0,303770.0,303770.0,33282604.0,482.0,94440846.0,10038826.0,,0.00981903076171875
32000,array,merge,double,3,Individual,2.561707799810497,99509.0,311722.0,311722.0,32780540.0,489.0,83974165.0,9660496.0,,0.010684728622436523
32000,array,merge,double,4,Individual,2.5719402693118867,92390.0,280371.0,280371.0,32677206.0,529.0,84043822.0,9570267.0,,0.009788036346435547
32000,array,merge,double,5,Individual,2.825269412594284,100000.0,301779.0,301779.0,34065501.0,645.0,96244218.0,9332892.0,,0.009241342544555664
32000,array,merge,double,AVG,Mean,2.6713894897783956,95068.6,294066.2,294066.2,33374150.6,506.4,89185152.4,9391571.8,0.009756374359130859,
32000,list,insertion,int,1,Individual,0.49095528076302763,244037767.0,41379.0,41379.0,7287418191.0,1774.0,3577796444.0,1625260669.0,,1.5746686458587646
32000,list,insertion,int,2,Individual,0.48915004298271064,243801415.0,41889.0,41889.0,7292123865.0,1708.0,3566942702.0,1627557267.0,,1.5645778179168701
32000,list,insertion,int,3,Individual,0.49635617859937253,244126843.0,42097.0,42097.0,7183099862.0,1198.0,3565375998.0,1597901115.0,,1.552459716796875
32000,list,insertion,int,4,Individual,0.4941274231165785,244362202.0,44046.0,44046.0,7218636953.0,1523.0,3566926476.0,1607341999.0,,1.597876787185669
32000,list,insertion,int,5,Individual,0.5025323566770837,243995658.0,43952.0,43952.0,7097602665.0,2420.0,3566774994.0,1585650861.0,,1.591160774230957
32000,list,insertion,int,AVG,Mean,0.49462425642775465,244064777.0,42672.6,42672.6,7215776307.2,1724.6,3568763322.8,1608742382.2,1.5761487483978271,
32000,list,insertion,double,1,Individual,0.5046113511262006,247663656.0,78082.0,78082.0,7221576516.0,3633.0,3644089483.0,1614476873.0,,1.6132450103759766
32000,list,insertion,double,2,Individual,0.49787695294355355,247176706.0,78018.0,78018.0,7313475202.0,3519.0,3641210749.0,1632875982.0,,1.604426622390747
32000,list,insertion,double,3,Individual,0.49080538924483275,248493253.0,79223.0,79223.0,7415101826.0,2354.0,3639371938.0,1654600411.0,,1.6174287796020508
32000,list,insertion,double,4,Individual,0.5091584338838115,248185593.0,77328.0,77328.0,7150291123.0,1586.0,3640631030.0,1598554908.0,,1.6075658798217773
32000,list,insertion,double,5,Individual,0.4950601478138382,248367520.0,78510.0,78510.0,7349957576.0,2564.0,3638671084.0,1638893477.0,,1.5775299072265625
32000,list,insertion,double,AVG,Mean,0.4995024550024473,247977345.6,78232.2,78232.2,7290080448.6,2731.2,3640794856.8,1627880330.2,1.604039239883423,
32000,list,bubble,int,1,Individual,2.0727586599344288,509139924.0,31904362.0,31904362.0,9502508411.0,73141.0,19696406600.0,2147149864.0,,2.1259493827819824
32000,list,bubble,int,2,Individual,2.070327417298983,509271970.0,32368252.0,32368252.0,9517666903.0,40398.0,19704686738.0,2151153470.0,,2.128483295440674
32000,list,bubble,int,3,Individual,2.081786830579426,509200313.0,32171306.0,32171306.0,9460943547.0,71731.0,19695667681.0,2135042823.0,,2.133551597595215
32000,list,bubble,int,4,Individual,2.076090872632897,509539824.0,32010745.0,32010745.0,9486623954.0,39837.0,19695093403.0,2141119185.0,,2.1384294033050537
32000,list,bubble,int,5,Individual,2.075279999085651,509550826.0,31956159.0,31956159.0,9487405535.0,39777.0,19689022950.0,2137385132.0,,2.1238081455230713
32000,list,bubble,int,AVG,Mean,2.0752487559062773,509340571.4,32082164.8,32082164.8,9491029670.0,52976.8,19696175474.4,2142370094.8,2.130044364929199,
32000,list,bubble,double,1,Individual,1.6213971808288958,507257744.0,68518367.0,68518367.0,12103338158.0,43510.0,19624318368.0,2735011310.0,,2.742952823638916
32000,list,bubble,double,2,Individual,1.6905094291578353,507199164.0,55383497.0,55383497.0,11609315955.0,75712.0,19625658088.0,2628083326.0,,2.7132604122161865
32000,list,bubble,double,3,Individual,1.6217655141868166,507152956.0,68332346.0,68332346.0,12100952017.0,77128.0,19624906670.0,2723477802.0,,2.712658643722534
32000,list,bubble,double,4,Individual,1.6209606502740002,507296296.0,68485545.0,68485545.0,12104602304.0,76309.0,19621084022.0,2721925459.0,,2.684187889099121
32000,list,bubble,double,5,Individual,1.616436761159082,507320636.0,68649674.0,68649674.0,12138869773.0,79786.0,19621715340.0,2729942911.0,,2.702200174331665
32000,list,bubble,double,AVG,Mean,1.634213907121326,507245359.2,65873885.8,65873885.8,12011415641.4,70489.0,19623536497.6,2707688161.6,2.7110519886016844,
32000,list,merge,int,1,Individual,1.7902599411303652,731457.0,349442.0,349442.0,42154160.0,1756.0,75466904.0,11077143.0,,0.01096487045288086
32000,list,merge,int,2,Individual,1.6998886028755107,647553.0,361155.0,361155.0,43373651.0,2099.0,73730375.0,11301444.0,,0.011483430862426758
32000,list,merge,int,3,Individual,1.759941896731255,638763.0,348355.0,348355.0,44033323.0,2148.0,77496090.0,11941154.0,,0.012289762496948242
32000,list,merge,int,4,Individual,1.9509835464971415,713493.0,391997.0,391997.0,37781742.0,1626.0,73711557.0,10745450.0,,0.011358976364135742
32000,list,merge,int,5,Individual,1.888554753394263,672345.0,390043.0,390043.0,38495029.0,1857.0,72699970.0,11596216.0,,0.011587381362915039
32000,list,merge,int,AVG,Mean,1.8179257481257072,680722.2,368198.4,368198.4,41167581.0,1897.2,74620979.2,11332281.4,0.011536884307861327,
32000,list,merge,double,1,Individual,2.1772999699101523,788094.0,439450.0,439450.0,50631695.0,1455.0,110240388.0,13535654.0,,0.013604402542114258
32000,list,merge,double,2,Individual,2.1746256758040614,820939.0,467825.0,467825.0,52491731.0,1984.0,114149866.0,14093740.0,,0.013998746871948242
32000,list,merge,double,3,Individual,2.5309254891168425,786656.0,430987.0,430987.0,51626928.0,1898.0,130663908.0,14340914.0,,0.015056371688842773
32000,list,merge,double,4,Individual,2.180401428525413,713375.0,441188.0,441188.0,51721586.0,1126.0,112773820.0,13190356.0,,0.014325618743896484
32000,list,merge,double,5,Individual,2.2787312600854728,782230.0,436774.0,436774.0,50984224.0,1725.0,116179345.0,14720095.0,,0.015160083770751953
32000,list,merge,double,AVG,Mean,2.2683967646883887,778258.8,443244.8,443244.8,51491232.8,1637.6,116801465.4,13976151.8,0.014429044723510743,
64000,array,insertion,int,1,Individual,3.7670918314569,59021662.0,77027.0,77027.0,5997693738.0,1163.0,22593863088.0,1367524446.0,,1.3776378631591797
64000,array,insertion,int,2,Individual,3.7412348689718002,59360053.0,77936.0,77936.0,6039914558.0,1739.0,22596738950.0,1381920632.0,,1.3667142391204834
64000,array,insertion,int,3,Individual,3.720902708090447,58817612.0,78173.0,78173.0,6063046092.0,2159.0,22560004623.0,1390232297.0,,1.3456921577453613
64000,array,insertion,int,4,Individual,3.7819691591387166,58496772.0,77185.0,77185.0,5972590010.0,1038.0,22588151218.0,1361590347.0,,1.3386573791503906
64000,array,insertion,int,5,Individual,3.773782575740135,58625623.0,76907.0,76907.0,5988612590.0,1611.0,22599721845.0,1372390462.0,,1.3521604537963867
64000,array,insertion,int,AVG,Mean,3.7569962286795997,58864344.4,77445.6,77445.6,6012371397.6,1542.0,22587695944.8,1374731636.8,1.3561724185943604,
64000,array,insertion,double,1,Individual,4.2367891396475805,124595436.0,154633.0,154633.0,5346771169.0,1660.0,22653142021.0,1266294257.0,,1.2352283000946045
64000,array,insertion,double,2,Individual,4.206336012000062,124946480.0,154223.0,154223.0,5377540194.0,1574.0,22619740974.0,1274973173.0,,1.2417066097259521
64000,array,insertion,double,3,Individual,4.2329121159191025,124974176.0,153552.0,153552.0,5346780682.0,1363.0,22632452730.0,1265498103.0,,1.2187130451202393
64000,array,insertion,double,4,Individual,4.254546773205316,124464243.0,153427.0,153427.0,5318416085.0,1299.0,22627449993.0,1262711378.0,,1.23854660987854
64000,array,insertion,double,5,Individual,4.246592815022179,124658222.0,153346.0,153346.0,5329362617.0,1150.0,22631632998.0,1267334235.0,,1.2286193370819092
64000,array,insertion,double,AVG,Mean,4.235435371158848,124727711.4,153836.2,153836.2,5343774149.4,1409.2,22632883743.2,1267362229.2,1.232562780380249,
64000,array,bubble,int,1,Individual,2.2630725004171013,125459491.0,429698184.0,429698184.0,26715466082.0,5132.0,60459036626.0,6065645246.0,,6.063313722610474
64000,array,bubble,int,2,Individual,2.254379543467584,126834346.0,429625378.0,429625378.0,26821899159.0,4373.0,60466740781.0,6083821512.0,,6.0641889572143555
64000,array,bubble,int,3,Individual,2.2628537499399153,125402793.0,429596001.0,429596001.0,26723329698.0,5205.0,60470986818.0,6082943829.0,,6.088076591491699
64000,array,bubble,int,4,Individual,2.2613497200054207,125250485.0,429496750.0,429496750.0,26739581228.0,1514.0,60467544523.0,6061493470.0,,6.006229639053345
64000,array,bubble,int,5,Individual,2.257578660377728,126635739.0,429745219.0,429745219.0,26786621465.0,3664.0,60472905003.0,6050169095.0,,5.981503486633301
64000,array,bubble,int,AVG,Mean,2.2598468348415497,125916570.8,429632306.4,429632306.4,26757379526.4,3977.6,60467442750.2,6068814630.4,6.040662479400635,
64000,array,bubble,double,1,Individual,1.7089380068401654,254803767.0,454591563.0,454591563.0,35400990865.0,2158.0,60498098769.0,7953180089.0,,7.892074108123779
64000,array,bubble,double,2,Individual,1.7103023391485332,254665206.0,454582816.0,454582816.0,35372071172.0,3001.0,60496936066.0,7952360754.0,,7.883317232131958
64000,array,bubble,double,3,Individual,1.7082248056665712,256291642.0,454635913.0,454635913.0,35412888925.0,1844.0,60493175302.0,7937027181.0,,7.862653732299805
64000,array,bubble,double,4,Individual,1.7098333938914108,254972473.0,454626249.0,454626249.0,35399051451.0,2026.0,60526480283.0,7944396013.0,,7.884835958480835
64000,array,bubble,double,5,Individual,1.7093172567418469,254743172.0,454668727.0,454668727.0,35397839014.0,2772.0,60506137078.0,7924697133.0,,7.857456922531128
64000,array,bubble,double,AVG,Mean,1.7093231604577057,255095252.0,454621053.6,454621053.6,35396568285.4,2360.2,60504165499.6,7942332234.0,7.876067590713501,
64000,array,merge,int,1,Individual,2.3731468771344377,64744.0,506792.0,506792.0,46282684.0,533.0,109835607.0,11041056.0,,0.012685537338256836
64000,array,merge,int,2,Individual,2.323696596252181,64978.0,520576.0,520576.0,47243688.0,484.0,109779997.0,11218769.0,,0.013215303421020508
64000,array,merge,int,3,Individual,2.3119091011271284,88726.0,494693.0,494693.0,47927723.0,433.0,110804539.0,12200009.0,,0.012362957000732422
64000,array,merge,int,4,Individual,2.429044105929708,82563.0,501299.0,501299.0,44177824.0,402.0,107309883.0,12346975.0,,0.011974096298217773
64000,array,merge,int,5,Individual,2.6295781684308945,62117.0,496704.0,496704.0,44608942.0,451.0,117302700.0,11541714.0,,0.012589454650878906
64000,array,merge,int,AVG,Mean,2.41347496977487,72625.6,504012.8,504012.8,46048172.2,460.6,111006545.2,11669704.6,0.01256546974182129,
64000,array,merge,double,1,Individual,2.4058867014841643,223039.0,582455.0,582455.0,74385970.0,1069.0,178964216.0,18399796.0,,0.01744842529296875
64000,array,merge,double,2,Individual,2.4096043036730426,236746.0,558537.0,558537.0,71111350.0,833.0,171350215.0,17716935.0,,0.01817464828491211
64000,array,merge,double,3,Individual,2.291961359549433,211387.0,555980.0,555980.0,74155450.0,1094.0,169961426.0,19005110.0,,0.01852893829345703
64000,array,merge,double,4,Individual,2.4288609464346913,186680.0,562135.0,562135.0,72853141.0,970.0,176950149.0,17896291.0,,0.01885223388671875
64000,array,merge,double,5,Individual,2.496099847338417,274706.0,564462.0,564462.0,70897994.0,901.0,176968472.0,16868956.0,,0.018398046493530273
64000,array,merge,double,AVG,Mean,2.40648263169595,226511.6,564713.8,564713.8,72680781.0,973.4,174838895.6,17977417.6,0.018280458450317384,
64000,list,insertion,int,1,Individual,0.3525656115394775,1008030948.0,88792.0,88792.0,40846472074.0,5001.0,14401061406.0,8927528380.0,,8.886008024215698
64000,list,insertion,int,2,Individual,0.3505515859645154,1007572560.0,87935.0,87935.0,41087522903.0,5981.0,14403296317.0,8942988908.0,,8.844901323318481
64000,list,insertion,int,3,Individual,0.35108160258225907,1008032527.0,88412.0,88412.0,41032456355.0,4069.0,14405740535.0,8927267706.0,,8.93934965133667
64000,list,insertion,int,4,Individual,0.35007140282752625,1007699407.0,89625.0,89625.0,41127766949.0,6610.0,14397655071.0,9007894065.0,,9.186037302017212
64000,list,insertion,int,5,Individual,0.34844890634100056,1007870401.0,89112.0,89112.0,41331767510.0,5278.0,14402009186.0,9202549970.0,,8.960654735565186
64000,list,insertion,int,AVG,Mean,0.35054382185095573,1007841168.6,88775.2,88775.2,41085197158.2,5387.8,14401952503.0,9001645805.8,8.963390207290649,
64000,list,insertion,double,1,Individual,0.35097450911581557,1009184619.0,166198.0,166198.0,41265981454.0,9168.0,14483307584.0,9136214325.0,,9.0114586353302
64000,list,insertion,double,2,Individual,0.3507498717864766,1011086745.0,157335.0,157335.0,41300820765.0,4136.0,14486257588.0,8995682146.0,,8.896072387695312
64000,list,insertion,double,3,Individual,0.34993219389442776,1008780863.0,160528.0,160528.0,41389078112.0,7681.0,14483370907.0,9022600746.0,,8.95833706855774
64000,list,insertion,double,4,Individual,0.35054110200069183,1008832518.0,160976.0,160976.0,41330908445.0,4288.0,14488182193.0,8987959269.0,,8.88267183303833
64000,list,insertion,double,5,Individual,0.3505935139585605,1009618347.0,158070.0,158070.0,41327732223.0,3340.0,14489234864.0,8999498742.0,,8.880267858505249
64000,list,insertion,double,AVG,Mean,0.35055823815119447,1009500618.4,160621.4,160621.4,41322904199.8,5722.6,14486070627.2,9028391045.6,8.925761556625366,
64000,list,bubble,int,1,Individual,1.7022040328143733,2041771766.0,404338214.0,404338214.0,46223097059.0,167818.0,78681142223.0,10259386946.0,,10.206171035766602
64000,list,bubble,int,2,Individual,1.6948362748319699,2041936211.0,404290118.0,404290118.0,46438617877.0,181452.0,78705854131.0,10329699448.0,,10.25142788887024
64000,list,bubble,int,3,Individual,1.7021507052722729,2041710231.0,404117801.0,404117801.0,46227507591.0,179083.0,78686184649.0,10309582647.0,,10.29524302482605
64000,list,bubble,int,4,Individual,1.695150816959978,2041840537.0,404124592.0,404124592.0,46411179459.0,173561.0,78673948776.0,10325379968.0,,10.202186346054077
64000,list,bubble,int,5,Individual,1.7016871076061515,2041351003.0,403933835.0,403933835.0,46233906015.0,170244.0,78675641800.0,10286893302.0,,10.228379964828491
64000,list,bubble,int,AVG,Mean,1.699205787496949,2041721949.6,404160912.0,404160912.0,46306861600.2,174431.6,78684554315.8,10302188462.2,10.236681652069091,
64000,list,bubble,double,1,Individual,1.3809943081073877,2030384365.0,465180409.0,465180409.0,56749530956.0,188657.0,78370779238.0,12632230692.0,,12.468770980834961
64000,list,bubble,double,2,Individual,1.3812457191224403,2030369633.0,464705543.0,464705543.0,56717446451.0,171094.0,78340730110.0,12626741046.0,,12.577656507492065
64000,list,bubble,double,3,Individual,1.3960659651825915,2030836368.0,455495398.0,455495398.0,56131322230.0,169226.0,78363028546.0,12508694256.0,,12.411764144897461
64000,list,bubble,double,4,Individual,1.3814940427049796,2031031821.0,465131351.0,465131351.0,56726677181.0,169931.0,78367566588.0,12599465016.0,,12.585378885269165
64000,list,bubble,double,5,Individual,1.3864731975431948,2030522724.0,463427572.0,463427572.0,56511399944.0,171346.0,78351541378.0,12610469968.0,,12.293187618255615
64000,list,bubble,double,AVG,Mean,1.3852546465321187,2030628982.2,462788054.6,462788054.6,56567275352.4,174050.8,78358729172.0,12595520195.6,12.467351627349853,
64000,list,merge,int,1,Individual,2.0253899081934246,1627128.0,869098.0,869098.0,84938905.0,2485.0,172034401.0,21880273.0,,0.02213907241821289
64000,list,merge,int,2,Individual,1.9728071294793863,2039464.0,877185.0,877185.0,84345233.0,3742.0,166396877.0,21957948.0,,0.021706819534301758
64000,list,merge,int,3,Individual,1.8894087330577376,1738573.0,890766.0,890766.0,87779083.0,3397.0,165850566.0,22027569.0,,0.022783517837524414
64000,list,merge,int,4,Individual,1.9822232325780444,1806197.0,861930.0,861930.0,84823802.0,2848.0,168139711.0,21501602.0,,0.022320985794067383
64000,list,merge,int,5,Individual,2.0414721128679165,1741630.0,851899.0,851899.0,84539170.0,3756.0,172584358.0,22422991.0,,0.022229909896850586
64000,list,merge,int,AVG,Mean,1.982260223235302,1790598.4,870175.6,870175.6,85285238.6,3245.6,169001182.6,21958076.6,0.022236061096191407,
64000,list,merge,double,1,Individual,2.1051003818627363,1661799.0,922249.0,922249.0,110229923.0,3467.0,232045053.0,26502891.0,,0.029232263565063477
64000,list,merge,double,2,Individual,2.214100664122457,1604482.0,930888.0,930888.0,109364168.0,3082.0,242143277.0,27668828.0,,0.028253555297851562
64000,list,merge,double,3,Individual,2.1041595097973618,1666605.0,894601.0,894601.0,110281577.0,3002.0,232050029.0,26482904.0,,0.028645992279052734
64000,list,merge,double,4,Individual,2.2771230146809986,1759279.0,970952.0,970952.0,105596632.0,4636.0,240456521.0,28219772.0,,0.027899503707885742
64000,list,merge,double,5,Individual,2.213871082743338,1684194.0,933791.0,933791.0,105594785.0,4149.0,233773241.0,28439914.0,,0.027622461318969727
64000,list,merge,double,AVG,Mean,2.1828709306413785,1675271.8,930496.2,930496.2,108213417.0,3667.2,236093624.2,27462861.8,0.02833075523376465,
128000,array,insertion,int,1,Individual,3.760388711983993,251774337.0,155453.0,155453.0,24006060076.0,2703.0,90272117329.0,5423899190.0,,5.348983526229858
128000,array,insertion,int,2,Individual,3.7765080636281922,249850857.0,153966.0,153966.0,23900108723.0,2207.0,90258953314.0,5393947647.0,,5.329725980758667
128000,array,insertion,int,3,Individual,3.7513572317904744,251909056.0,154785.0,154785.0,24053664215.0,2443.0,90233887204.0,5427379323.0,,5.320950269699097
